Country (group);Region;Latitude (generated);Longitude (generated);([Micro Women Gap]+[SME Women Gap])/[Finance gap];Finance Gap / GDP;Finance gap;Men Gap;Men% - All;Micro: Finance Gap;SME: Finance Gap;Women Gap;Women% - All
Zimbabwe;Sub-Saharan Africa;-19.097.999.573;30.047.000.885;;;0;0;;0;0;0;
Zambia;Sub-Saharan Africa;-15.130.000.114;25.267.999.649;0.178328003;17.39%;368.760.440.225.198;303.000.127.381.075;82.17%;761.692.022.068.132;292.591.238.018.385;657.603.128.441.234;17.83%
Yemen, Rep.;Middle East & North Africa;15.569.000.244;47.792.999.268;0.736614439;52.76%;189.692.146.160.315;499.621.723.060.647;26.34%;563.419.413.788.521;18.405.795.202.243;13.972.997.385.425;73.66%
West Bank and Gaza;Middle East & North Africa;32.097.000.122;35.259.998.322;;;0;0;;0;0;0;
Vietnam;East Asia & Pacific;21.75;105.373.001.099;0.261364150;12.20%;236.098.339.571.661;174.390.697.781.646;73.86%;189.748.857.049.786;217.123.453.866.682;617.076.417.900.144;26.14%
Venezuela, RB;Latin America & Caribbean;6.982.999.802;-64.587.997.437;0.360558884;42.36%;157.314.192.661.294;100.593.162.961.256;63.94%;276.022.750.835.048;129.711.917.577.789;567.210.297.000.378;36.06%
Vanuatu;East Asia & Pacific;-15.338.999.748;166.889.999.390;0.232157605;16.58%;135.124.860.081.244;103.754.596.138.115;76.78%;137.945.966.644.121;121.330.263.416.832;313.702.639.431.286;23.22%
Uzbekistan;Europe & Central Asia;41.756.999.969;63.958.000.183;0.077693125;17.67%;117.895.416.782.016;108.735.753.394.308;92.23%;163.077.603.055.542;101.587.656.476.462;915.966.338.770.891;7.77%
Uruguay;Latin America & Caribbean;-32.948.001.862;-56.249.000.549;0.045552287;10.96%;585.900.174.555.141;559.211.081.605.184;95.44%;134.842.880.099.608;451.057.294.455.533;266.890.929.499.577;4.56%
Ukraine;Europe & Central Asia;49.363.998.413;32.131.999.969;0.118079515;36.48%;330.521.560.409.401;291.493.734.701.848;88.19%;374.687.825.123.943;293.052.777.897.006;39.027.825.707.553;11.81%
Uganda;Sub-Saharan Africa;1.939.200.044;32.741.500.854;0.023317956;18.46%;48.690.145.535.869;475.547.908.544.126;97.67%;249.393.527.362.625;237.507.927.996.064;113.535.468.145.637;2.33%
Turkey;Europe & Central Asia;39.144.001.007;34.187.999.725;0.076427243;11.17%;802.499.866.703.987;741.167.014.248.063;92.36%;177.484.013.455.143;625.015.853.248.845;613.328.524.559.246;7.64%
Tunisia;Middle East & North Africa;35.594.001.770;9.420.999.527;0.086578027;15.98%;687.352.688.520.048;627.843.048.949.054;91.34%;197.065.498.266.396;490.287.190.253.653;595.096.395.709.949;8.66%
Trinidad and Tobago;Latin America & Caribbean;10.443.499.565;-61.260.398.865;0.229074107;16.27%;45.228.975.941.179;348.681.886.758.247;77.09%;319.610.410.113.528;420.328.718.400.437;103.607.872.653.543;22.91%
Tonga;East Asia & Pacific;-21.166.999.817;-175.190.002.441;0.356539789;37.94%;164.816.153.114.323;106.052.636.639.722;64.35%;920.080.119.770.429;7.280.814.113.728;587.635.164.746.014;35.65%
Togo;Sub-Saharan Africa;7.699.999.809;1.105.999.947;0.114595037;9.74%;389.955.574.267.702;345.268.600.677.563;88.54%;240.223.685.921.183;365.933.205.675.584;446.869.735.901.391;11.46%
Timor-Leste;East Asia & Pacific;-8.855.999.947;125.555.999.756;0.731920020;31.80%;449.108.540.702.178;120.397.008.592.219;26.81%;409.374.014.411.317;408.171.139.261.047;32.871.153.210.996;73.19%
Thailand;East Asia & Pacific;15.687.999.725;100.845.001.221;;10.31%;407.432.375.968.975;;;;;;
