Country (group);Region;Country;([Micro Women Gap]+[SME Women Gap])/[Finance gap];Finance gap;Finance Gap / GDP;Men Gap;Men% - All;Micro Men Gap;Micro Women Gap;Micro: Finance Gap;SME Men Gap;SME Women Gap;SME: Finance Gap;Women Gap;Women% - All
Afghanistan;South Asia;Afghanistan;0.024200591;469062469251454;24.43%;457.710.880.253.742;97.58%;1,72806E+14;0;1,72806E+14;2,84905E+13;1,13516E+14;2,96257E+14;1,13516E+14;2.42%
Albania;Europe & Central Asia;Albania;0.049808525;107797025363739;9.41%;102.427.814.495.662;95.02%;2,47803E+14;1,41496E+14;2,61953E+14;7,76475E+14;3,95425E+14;8,16018E+14;5,36921E+14;4.98%
Angola;Sub-Saharan Africa;Angola;0.264614452;341781024858501;33.30%;251.340.826.161.149;73.54%;6,54555E+14;2,4733E+14;9,01885E+14;2,44795E+14;8,79669E+14;3,32762E+14;9,04402E+14;26.46%
Antigua and Barbuda;Latin America & Caribbean;Antigua and Barbuda;0.092508245;287585856721118;22.17%;260.981.793.850.013;90.75%;3,39811E+14;1,32678E+14;4,72489E+14;2,27001E+14;1,33362E+14;2,40337E+14;2,66041E+14;9.25%
Argentina;Latin America & Caribbean;Argentina;0.031189666;858839031346137;14.73%;832.052.128.781.884;96.88%;1,83642E+14;9,21843E+13;1,9286E+14;6,48411E+14;1,75685E+14;6,65979E+14;2,67869E+14;3.12%
Armenia;Europe & Central Asia;Armenia;0.190819285;114507230309419;10.84%;926.570.424.724.185;80.92%;1,00341E+14;2,83115E+14;1,28652E+14;8,2623E+14;1,9019E+14;1,01642E+14;2,18502E+14;19.08%
Azerbaijan;Europe & Central Asia;Azerbaijan;0.010242539;680541422946567;12.83%;673.570.951.039.125;98.98%;1,59018E+14;8,14398E+14;1,59832E+14;5,14553E+14;6,15607E+14;5,20709E+14;6,97047E+14;1.02%
Bahamas, The;Latin America & Caribbean;Bahamas, The;0.265639436;604740141364083;0.68%;444.097.311.552.124;73.44%;3,43137E+13;1,52169E+14;4,95306E+14;1,00961E+14;8,47381E+14;1,09435E+13;1,60643E+14;26.56%
Bangladesh;South Asia;Bangladesh;0.064264242;389727133764579;19.98%;364.681.614.750.981;93.57%;2,75609E+14;9,37339E+13;2,84982E+14;3,37121E+14;2,41082E+14;3,61229E+13;2,50455E+14;6.43%
Barbados;Latin America & Caribbean;Barbados;0.162098794;852791724214504;19.16%;714.555.213.854.119;83.79%;1,49064E+14;7,0404E+14;2,19468E+13;5,65491E+14;6,78325E+13;6,33324E+14;1,38237E+14;16.21%
Belarus;Europe & Central Asia;Belarus;0.248835711;184248673539268;33.74%;138.401.023.838.956;75.12%;1,18253E+14;3,45786E+14;1,52831E+14;1,26576E+14;4,23898E+14;1,68966E+14;4,58476E+14;24.88%
Belize;Latin America & Caribbean;Belize;0.138325319;462955461871952;26.26%;398.916.999.808.641;86.17%;4,73006E+14;5,62095E+14;5,29216E+14;3,51616E+14;5,84175E+14;4,10034E+14;6,40385E+14;13.83%
Benin;Sub-Saharan Africa;Benin;0.141109318;689205365758194;8.13%;591.952.066.925.851;85.89%;4,8805E+14;2,20059E+14;2,68864E+12;5,87072E+12;7,52474E+14;6,62319E+14;9,72533E+14;14.11%
Bhutan;South Asia;Bhutan;0.186798414;913890335931498;4.66%;743.177.070.920.358;81.32%;7,09635E+14;1,73285E+14;8,8292E+14;6,72214E+14;1,53385E+14;8,25598E+14;1,70713E+13;18.68%
Bolivia;Latin America & Caribbean;Bolivia;0.059502163;170307568711034;5.13%;160.173.900.055.762;94.05%;1,11527E+13;2,9268E+14;1,40795E+14;1,49021E+14;7,20687E+14;1,56228E+14;1,01337E+14;5.95%
Bosnia and Herzegovina;Europe & Central Asia;Bosnia and Herzegovina;0.094548997;774689474246868;4.84%;701.443.361.281.962;90.55%;1,23777E+14;1,53461E+14;1,39124E+14;5,77666E+13;5,79001E+14;6,35566E+13;7,32461E+14;9.45%
Botswana;Sub-Saharan Africa;Botswana;;266963085451904;18.55%;;;;;;;;;;
Brazil;Latin America & Caribbean;Brazil;0.032683335;482742085984602;27.20%;466.964.464.742.369;96.73%;4,43694E+14;8,96996E+14;4,52664E+14;4,22595E+14;1,48806E+14;4,37476E+14;1,57776E+14;3.27%
Bulgaria;Europe & Central Asia;Bulgaria;0.226155857;647819889635269;13.23%;50.131.162.735.783;77.38%;1,86319E+14;3,93861E+14;2,25705E+14;3,14993E+14;1,07122E+14;4,22115E+14;1,46508E+14;22.62%
